,event_id,event_timestamp,event_data.user_id,event_data.transaction_currency,event_data.transaction_amount,transaction_amount_usd
3963,27591,2010-05-20 20:13:34,225f24e4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3989,27545,2010-05-19 23:33:44,1fbf0524-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
4028,27555,2010-05-19 22:21:53,21415ef6-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
4053,27609,2010-05-20 17:26:47,2cd07978-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4124,27780,2010-05-21 23:57:09,30b0a284-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
4159,27532,2010-05-19 13:47:20,24a6e00c-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4169,27762,2010-05-21 23:58:54,2d33ecc4-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
4210,27788,2010-05-21 23:58:32,180a8470-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
4225,27682,2010-05-20 23:57:27,1b782536-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4338,27601,2010-05-20 15:42:19,272e680e-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4365,27805,2010-05-21 23:59:41,231e3e7e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4397,27890,2010-05-22 22:14:16,20a4c79e-5bcb-11ed-84c2-8afbeb371208,USD,9.99,9.99
4400,27899,2010-05-22 23:44:01,40d84d10-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
4409,27712,2010-05-21 23:58:33,21687b12-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4433,27524,2010-05-18 23:49:10,20102f1c-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4467,27782,2010-05-21 23:54:12,1e697b96-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4490,27760,2010-05-21 23:56:03,18bbf5ac-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
4494,27666,2010-05-20 23:27:25,29ed731e-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
4592,27571,2010-05-19 23:14:08,18db5370-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
4596,27856,2010-05-22 18:08:34,1d0216d2-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4606,27613,2010-05-20 23:49:40,18ebc50c-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4622,27658,2010-05-20 23:55:08,205f3bd4-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4643,27649,2010-05-20 23:58:58,1d4faa82-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4713,27702,2010-05-21 23:57:49,300c1a70-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
4721,27739,2010-05-21 23:54:38,3030ca3c-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
4731,27750,2010-05-21 23:54:31,1cdd0810-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
4747,27961,2010-05-22 23:59:09,43e1ae3e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4817,27441,2010-05-15 22:26:52,1729a41e-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
4851,27592,2010-05-20 11:11:16,18e0e880-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
4853,27914,2010-05-22 23:46:15,3570c1e6-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
4883,27875,2010-05-22 22:57:12,47742086-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5014,27742,2010-05-21 23:56:50,39e8ceb2-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5067,28041,2010-05-22 23:58:35,20416a14-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
5092,27996,2010-05-22 23:58:19,47a0ee40-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5098,27541,2010-05-19 23:48:04,1954d42a-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
5100,27528,2010-05-18 23:49:00,1ba7d556-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
5101,27644,2010-05-20 23:29:07,19c7bc42-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
5180,27734,2010-05-21 23:53:54,2a5cea3c-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
5222,27639,2010-05-20 23:58:20,17f6258e-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
5277,27858,2010-05-22 23:39:47,220146e4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5315,27509,2010-05-18 23:36:51,1a815724-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
5435,27852,2010-05-22 21:52:37,3d3c19a2-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
5473,27789,2010-05-21 23:56:15,246f8bd4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5478,27428,2010-05-13 17:31:26,1701ba30-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5636,27590,2010-05-19 20:59:50,19676342-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
5643,27580,2010-05-19 22:25:31,1f5a0dae-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5649,27429,2010-05-13 20:09:03,16d10c78-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
5664,27797,2010-05-21 23:59:41,25cab210-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5673,27962,2010-05-22 23:58:20,3a3e35fa-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
5750,27912,2010-05-22 23:48:23,45ab0346-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
5776,28038,2010-05-22 23:59:15,445a2968-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
5822,27437,2010-05-14 23:50:12,185fdaba-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
5831,28042,2010-05-22 23:59:28,2cfc9d64-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
5837,27945,2010-05-22 23:58:36,2d8749b4-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
5839,27755,2010-05-21 23:53:59,29836640-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
5853,27998,2010-05-22 23:58:02,418eb780-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
5904,27705,2010-05-21 23:57:09,2a237dc4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6011,27884,2010-05-22 23:41:06,42905fee-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6028,27593,2010-05-20 22:33:30,277dd600-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
6039,27933,2010-05-22 23:58:12,3d435ff0-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6081,28009,2010-05-22 23:59:38,2c9948ea-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
6102,27795,2010-05-21 23:56:31,2395fe5a-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
6151,27704,2010-05-21 23:59:29,2a7a3556-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
6155,27546,2010-05-19 22:31:32,2294662c-5bcb-11ed-84c2-8afbeb371208,EUR,4.99,6.487
6214,27575,2010-05-19 22:42:00,183138cc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6288,27765,2010-05-21 23:56:26,263779e0-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
6374,28034,2010-05-22 23:57:19,28ec918e-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
6459,27629,2010-05-20 22:52:32,19e314ba-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
6509,27683,2010-05-20 23:15:55,23b73656-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
6525,27596,2010-05-20 21:13:09,21e007d6-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6614,27471,2010-05-17 17:29:44,18a5f6d0-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
6625,27965,2010-05-22 23:58:21,19cf1d66-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
6633,27470,2010-05-17 19:37:30,19a0eafe-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
6654,27834,2010-05-22 01:39:03,2bafe02e-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
6753,27939,2010-05-22 23:57:41,1de540ba-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6849,27799,2010-05-21 23:54:17,2536d02c-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
6916,27749,2010-05-21 23:55:16,285a7d44-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
6932,27533,2010-05-19 16:15:53,2566c624-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7013,27937,2010-05-22 23:59:33,43e1ae3e-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
7022,27833,2010-05-22 04:08:30,21384aaa-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
7107,27461,2010-05-16 21:27:31,1958646e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7170,27635,2010-05-20 23:27:03,19d0f5e6-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
7242,27628,2010-05-20 23:21:00,268a5fd4-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
7258,27901,2010-05-22 23:42:19,24684252-5bcb-11ed-84c2-8afbeb371208,USD,4.99,4.99
7280,27484,2010-05-17 22:59:37,181cff2e-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
7384,27506,2010-05-18 23:11:52,16d98d3a-5bcb-11ed-84c2-8afbeb371208,USD,4.99,4.99
7443,27904,2010-05-22 23:53:32,34a5f8d0-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7474,27828,2010-05-21 23:58:05,2524452e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7477,27809,2010-05-21 23:55:44,297f8f70-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
7561,27911,2010-05-22 23:39:58,233830a4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7581,27771,2010-05-21 23:57:13,38b3ca10-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
7649,28016,2010-05-22 23:59:13,2b5ad994-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7650,27561,2010-05-19 20:55:50,20cf0a40-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
7803,27946,2010-05-22 23:58:25,1b62650c-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
7847,27624,2010-05-20 23:25:10,1cdedfa0-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7869,27733,2010-05-21 23:55:19,34831130-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
7944,27476,2010-05-17 19:35:33,19aa216e-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
7981,27851,2010-05-22 21:50:55,223a5a2e-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
8016,27918,2010-05-22 23:59:29,24e7908e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8056,27625,2010-05-20 23:15:41,26b8d508-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8057,27701,2010-05-21 23:54:13,2a219c70-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
8121,27646,2010-05-20 23:13:10,2a99a440-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
8155,27783,2010-05-21 23:55:03,2b3253fc-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
8207,27922,2010-05-22 23:58:23,1d07b2a4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8276,27910,2010-05-22 23:39:17,3f040600-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8280,27536,2010-05-19 20:09:16,2397da18-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
8329,27574,2010-05-19 22:55:56,20d65746-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8344,28024,2010-05-22 23:57:23,31c2e934-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8352,27863,2010-05-22 21:01:14,271126b8-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
8384,27761,2010-05-21 23:54:30,1fa914a8-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
8406,27424,2010-05-12 22:49:43,1723e54c-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8567,27959,2010-05-22 23:59:09,3670bcb8-5bcb-11ed-84c2-8afbeb371208,USD,9.99,9.99
8641,27722,2010-05-21 23:57:19,19871304-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
8642,27868,2010-05-22 23:14:19,2d69765a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8706,28045,2010-05-22 23:58:34,1ee818a2-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
8714,27491,2010-05-18 09:03:17,185df10a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8760,27931,2010-05-22 23:58:41,2015aafa-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8778,28028,2010-05-22 23:57:53,38b5ac2c-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8787,27496,2010-05-18 23:54:55,1fb2177e-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
8862,27770,2010-05-21 23:59:36,21fbb350-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8933,27430,2010-05-13 18:00:16,17828f70-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8963,27440,2010-05-15 22:50:21,1893acdc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
8978,27881,2010-05-22 23:05:21,255ba780-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
9246,27905,2010-05-22 23:46:59,3e31f228-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
9287,27775,2010-05-21 23:57:25,3776c620-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
9485,28004,2010-05-22 23:59:21,459ff082-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
9528,27888,2010-05-22 23:24:59,4b57b2bc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
9533,27827,2010-05-21 23:59:49,36a642a2-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
9539,27994,2010-05-22 23:59:42,297dbe48-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
9620,27726,2010-05-21 23:56:48,32b7d278-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
9668,27482,2010-05-17 20:14:05,1b48bd1e-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
9708,27504,2010-05-18 23:43:30,1d35d6e8-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
9880,27564,2010-05-19 20:47:46,18ebc50c-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
9899,27698,2010-05-21 23:58:51,36657c54-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
9902,27714,2010-05-21 23:59:08,1ce6597e-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
9931,27817,2010-05-21 23:56:10,248948bc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
10014,27992,2010-05-22 23:58:09,295176ee-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
10052,27552,2010-05-19 20:37:23,19ee1a90-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
10180,27627,2010-05-20 22:52:32,20b705da-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
10208,27995,2010-05-22 23:58:08,2185d4be-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
10274,27800,2010-05-21 23:56:51,39076616-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
